
な[編集]
なあ[編集]
内藤斐奈（ないとう あやな）（2009年）=緒方みずき
内藤かな（ないとう かな）（2012年）
内藤花苗（ないとう かなえ）（2001年）（引退）
直木亜弓（なおき あゆみ）（1988年）（引退）
直嶋あい（なおしま あい）（2009年）
nao.（なおどっと）（2003年）
ナオミ（なおみ）（引退）
なか[編集]
中井淳子（なかい じゅんこ）（1995年）（引退）
仲井美帆（なかい みほ）（2004年）（引退）
中居ちはる（なかい ちはる）（2010年）
中居みゆ（なかい みゆ）（2007年）
永井あいこ（ながい あいこ）（2008年）（引退）＝南ゆう、神崎亜里沙
永井あずさ（ながい あずさ）（2008年）＝山田真衣
永井絵理香（ながい えりか）（2001年）（引退）＝藤本さおり
永井一葉（ながい かずは）（1989年）（引退）
永井さくら（ながい さくら）（2004年）（引退）
永井しおり（ながい しおり）（1996年）（引退）
永井智美（ながい ともみ）（2008年）
永井まどか（ながい まどか）（1996年）（引退）
永井ゆき（ながい ゆき）（1991年）（引退）
長井ゆり（ながい ゆり）
永井陽子（ながい ようこ）（1985年）（引退）
永井レナ（ながい れな）（2005年）（引退）
中尾加奈子（なかお かなこ）（1989年）（引退）
仲丘たまき（なかおか たまき）（2013年）＝片岡まきな
中上絵奈（なかがみ えな）（1993年）（引退）
中川亜衣里（なかがわ あいり）（2003年）（引退）
中川えり子（なかがわ えりこ）（1985年）（引退）＝中川絵里
仲川咲姫（なかがわ さき）（2008年）
中川瞳（なかがわ ひとみ）（2004年）
中川美鈴（なかがわ みれい）（2013年）
仲崎亜子（なかざき あこ）（1990年）（引退）
仲咲かすみ（なかさき かすみ）（2006年）（引退）
永咲こころ（ながさき こころ）（2015年）
仲咲千春（なかさき ちはる）（2006年）
長崎みどり（ながさき みどり）（1988年）（引退）
永作亜美（ながさく あみ）（2009年）
中里愛菜（なかざと あいな）（2003年）（引退）
仲里紗羽（なかざと さわ）（2012年）
中里優奈（なかざと ゆうな）（2000年）（引退）
中里結菜（なかざと ゆな）（2012年）
長澤あずさ（ながさわ あずさ）（2008年）
長澤えりな（ながさわ えりな）（2013年）
中沢慶子（なかざわ けいこ）（1985年）（引退）
長澤つぐみ（ながさわ つぐみ）（2005年）（引退）
永沢まおみ（ながさわ まおみ）（2010年）＝水澤まお
長澤りお（ながさわ りお）（2009年）
長澤リカ（ながさわ りか）（2007年）＝梨々花
長澤里奈（ながさわ りな）
中澤レイ（なかざわ れい）（2015年）
中沢レナ（ながさわ れな）（2002年）（引退）
長澤蓮（ながさわ れん）（2007年）
中島あいり（なかじま あいり）（2006年）
永嶋あや（ながしま あや）（1994年）（引退）
中島京子（なかじま きょうこ）（2003年）（引退）
中島佐奈（なかじま さな）（2004年）（引退）
中島梨花（なかじま りさ）（2008年）
中島小夜子（なかじま さよこ）（1988年）（引退）＝高円寺ひかる
中島しのぶ（なかじま しのぶ）（2008年）
中嶋広香（なかじま ひろか）（1996年）（引退）
中嶋ゆかり（なかじま ゆかり）（2005年）
中條美華（なかじょう みか）（2005年）
長瀬愛（ながせ あい）（1999年）（引退）
長瀬あおい（ながせ あおい）（2013年）
長瀬茜（ながせ あかね）（2007年）
永瀬あき（ながせ あき）（2006年）
長瀬あずさ（ながせ あずさ）（2007年）
永瀬里美（ながせ さとみ）（2014年）
永瀬のん（ながせ のん）（1999年）（引退）
長瀬麻衣子（ながせ まいこ）（1997年）（引退）
長瀬麻美（ながせ あさみ）（2014年）
永瀬優紀（ながせ ゆうき）（1994年）（引退）
長瀬優子（ながせ ゆうこ）＝岡崎靖子、山野潤子、美月ゆう子
流星ラム（ながせ らむ）（1997年）（引退）＝安藤綾
永瀬りいな（ながせ りいな）（2007年）
長瀬涼子（ながせ りょうこ）（2013年）
中田しこ（なかだ しこ）（2001年）（引退）＝百華
中田友香（なかた ゆうか）（1999年）（引退）
中谷あいみ（なかたに あいみ）（2000年）＝あいみ
中谷カイト（なかたに かいと）（2002年）（引退）
中谷くらら（なかたに くらら）＝なつみ
中塚愛（なかつか あい）（2005年）
長月ラム（ながつき らむ）（2008年）
仲西さやか（なかにし さやか）（1999年）（引退）
中西由江（なかにし よしえ）（2004年）（引退）
中根ゆま（なかね ゆま）（2002年）（引退）
中野愛里（なかの あいり）（2009年）
中野えりか（なかの えりか）（2012年）
長野あずさ（ながの あずさ）（2002年）（引退）
中野恭子（なかの きょうこ）（2009年）
長野くみ（ながの くみ）（2014年）
中野千夏（なかの ちなつ）（2002年）（引退）
中野美奈（なかの みな）（2005年）
中野未来（なかの みらい）（1995年）（引退）
中野理恵（なかの りえ）（1987年）（引退）
中場千鶴（なかば ちづる）（2002年）（引退）＝杏野るり、田原あいり
中原絵美（なかはら えみ）（1989年）（引退）
中原美佑（なかはら みゆ）（1995年）（引退）
中原瑶子（なかはら ようこ）（1994年）（引退）
中原りさこ（なかはら りさこ）（2005年）＝あいり
仲間いつき（なかま いつき）（2006年）（引退）
仲間みゆき（なかま みゆき）（2003年）
仲間麗奈（なかま れな）（2010年）＝福元美砂恵
長峰ルミ（ながみね るみ）（1990年）（引退）＝三崎ちひろ、三崎知寛
中村あみ（なかむら あみ）（2002年）
中村綾乃（なかむら あやの）（2007年）
中村京子（なかむら きょうこ）（1983年）
中村さら（なかむら さら）（2007年）
中村シノ（なかむら しの）（2008年）（引退）
中村しのぶ（なかむら しのぶ）（2002年）（引退）
仲村知夏（なかむら ちか）（2008年）
中村美鈴（なかむら みすず）（2009年）＝SEIRA
中村奈菜（なかむら なな）（2015年）
中村みり（なかむら みり）＝石坂美樹、河野奈津美
仲村もも（なかむら もも）（2004年）（引退）
中村由貴（なかむら ゆき）（1988年）（引退）＝原田知美
仲村りお（なかむら りお）（2006年）
中村りかこ（なかむら りかこ）＝村上涼子
仲村梨沙（なかむら りさ）（1988年）（引退）
仲村ろみひ（なかむら ろみひ）（2008年）
仲本紗代（なかもと さよ）（2011年）＝桜瀬奈
中森藍子（なかもり あいこ）（2001年）
中森加奈（なかもり かな）（1999年）（引退）
中森ちひろ（なかもり ちひろ）
中森玲子（なかもり れいこ）（2008年）
中山亜樹（なかやま あき）（1997年）引退）
中山アンナ（なかやま あんな）（1992年）（引退）＝憂木瞳、憂木ひとみ
仲山うさぎ（なかやま うさぎ）（2000年）（引退）
中山エリス（なかやま えりす）（2009年）
中山かすみ（なかやま かすみ）（2008年）
中山早紀（なかやま さき）（2014年）＝逢沢はるか、黒木琴音
長山典子（ながやま のりこ）（1992年）（引退）
中山春菜（なかやま はるな）（1990年）（引退）
中山ひなの（なかやま ひなの）（2000年）（引退）
中山美嘉（なかやま みか）（2003年）（引退）
中山美里（なかやま みさと）（1990年）（引退）
仲山みゆき（なかやま みゆき）（1986年）（引退）
中山ゆい（なかやま ゆい）（2001年）（引退）
中山りお（なかやま りお）（2003年）（引退）
中山里菜（なかやま りな）（2003年）（引退）
中山理莉（なかやま りり）（2014年）＝今井美空
中山礼子（なかやま れいこ）
流ダイヤ（ながれ だいや）（2008年）
なぎさ（なぎさ）（2005年）
渚（なぎさ）（2006年）
渚ことみ（なぎさ ことみ）（2011年）
渚すみれ（なぎさ すみれ）（2002年）（引退）
渚ひろみ（なぎさ ひろみ）（1998年）（引退）
渚まりん（なぎさ まりん）（2004年）（引退）
渚友紀（なぎさ ゆき）（1990年）（引退）
渚由美（なぎさ ゆみ）（2006年）
凪野美憂 （なぎの みゆ）（2013年）
名倉瞳（なくら ひとみ）（2010年）＝麻友美
なごみ（なごみ）（2014年）
なごみもえ（なごみ もえ）（2001年）（引退）
なた[編集]
灘ジュン（なだ じゅん）（2001年）
灘坂舞（なださか まい）（2007年）
夏みかん（なつ みかん）（1991年）（引退）＝美山かほ
夏風まりん（なつかぜ まりん）（2012年）
夏川亜咲（なつかわ あさき）（2007年）
夏川えり（なつかわ えり）（2008年）
夏川エリカ（なつかわ えりか）（2013年）＝夏川遥、藤本紫媛
夏川しずく（なつかわ しずく）（2006年）
夏川遥（なつかわ はるか）（2013年）＝夏川エリカ、藤本紫媛
夏川ひかる（なつかわ ひかる）（1999年）（引退）
夏川まゆり（なつかわ まゆり）（2007年）
夏川美鈴（なつかわ みすず）（2008年）
夏川未来（なつかわ みらい）（2010年）＝小春
夏川優奈（なつかわ ゆうな）（2009年）＝北原梨奈、白石沙里奈
夏川ゆか（なつかわ ゆか）（2014年）
夏川リアナ（なつかわ りあな）（2008年）＝藤崎エリナ
夏川るい（なつかわ るい）（2007年）（引退）
夏川れん（なつかわ れん）（2009年）（引退）
夏川ローサ（なつかわ ろーさ）（2007年）（引退）
夏樹あい（なつき あい）（2008年）
菜月彩（なつき あや）（2008年）
夏樹亜矢（なつき あや）（2001年）（引退）
夏木彩（なつき あや）（2008年）（引退）
菜月アンナ（なつき あんな）（2011年）
夏樹カオル（なつき かおる）（2006年） ＝加藤ツバキ
夏木しずく（なつき しずく）（2014年）
夏樹ちえり（なつき ちえり）（2001年）（引退）
夏希みなみ（なつき みなみ）（2014年）
夏樹みゆ（なつき みゆ）（1997年）
夏木美夕（なつき みゆ）（2001年）（引退）
夏木桃香（なつき ももか）（2003年）（引退）
菜月リア（なつき りあ）
奈月やよい（なつき やよい）（2005年）＝篠原みい、桜井あみ
夏樹唯（なつき ゆい）（2004年）
夏樹りさ（なつき りさ）（2003年）（引退）
那月りの（なつき りの）（2007年）
夏咲まりみ（なつざき まりみ）（2009年）
夏乃海（なつの かい）（2005年）（引退）
夏野かをり（なつの かをり）（2008年）
natsuha（なつは）（2009年）
夏原カレン（なつはら かれん）（2009年）
なつみ（なつみ）（2012年）
なつみ☆（なつみ）（2006年）（引退）
夏海碧（なつみ あおい）（2007年）
夏海葵（なつみ あおい）（2013年）
夏海いく（なつみ いく）（2014年）
夏海花凛（なつみ かりん）（2014年）
夏海まりん（なつみ まりん）（2006年）（引退）
菜摘りか（なつみ りか）（1999年）（引退）
夏目衣織（なつめ いおり）（2001年）＝ミュウ、夏目ミュウ、春川リサ、工藤葵
夏目かがり（なつめ かがり）（1999年）（引退）
夏目しおん（なつめ しおん）（2004年）
夏目ナナ（なつめ なな）（2004年）（引退）
夏芽ひなた（なつめ ひなた）（2013年）＝あおば結衣
夏目雅美（なつめ まさみ）（1991年）（引退）
夏目ゆい（なつめ ゆい）（2000年）（引退）
夏目優希（なつめ ゆうき）（2011年）
夏目由佳（なつめ ゆか）（1996年）（引退）
夏目りお（なつめ りお）（2006年）
夏芽涼（なつめ りょう）（2008年）
夏目りょうこ（なつめ りょうこ）（2012年）
汝鳥すみか（なとり すみか）
名取美知子（なとり みちこ）（2009年）
名取結衣（なとり ゆい）
名取洋子（なとり ようこ）＝有馬裕子
なな[編集]
nana（なな）（2004年）（引退）
NANA（なな）（2007年）（引退）＝高原このみ
Nana（なな）（2008年）＝あまねなのは、吉川ななこ
七色あん（なないろ あん）（2010年）
七海なな（ななうみ なな）（2007年）
七尾みつみ（ななお みつみ）（2006年）（引退）
七草まつり（ななくさ まつり）（2008年）
七咲楓花（ななさき ふうか）（2007年）
七沢るり（ななさわ るり）（2011年）
奈々瀬あい（ななせ あい）（2001年）（引退）
七瀬あゆみ（ななせ あゆみ）（1996年）（引退）
七瀬かすみ（ななせ かすみ）（2007年）＝神崎レオナ
七瀬京香（ななせ きょうか）（2009年）
七瀬くるみ（ななせ くるみ）（2004年）（引退）
七瀬琴那（ななせ ことな）（2008年）（引退）＝日之内優
七瀬ジュリア（ななせ じゅりあ）（2008年）
七瀬たまき（ななせ たまき）（2007年）
七瀬ななみ（ななせ ななみ）（2000年）（引退）
七瀬ひとみ（ななせ ひとみ）（2014年）＝酒井京香
七瀬舞（ななせ まい）（2006年）
七瀬りの（ななせ りの）（2012年）
七瀬望音（ななせ もね）（2008年）
七瀬ゆい（ななせ ゆい）（2009年）＝羽田未来
七瀬ゆうり（ななせ ゆうり）（2007年）
七瀬りか（ななせ りか）（2006年）＝夢美ここ、＝長沢るみ
七瀬里帆（ななせ りほ）（2002年）（引退）
奈々瀬涼子（ななせ りょうこ）（1999年）（引退）
七原彩（ななはら あや）（2004年）（引退）
七原えり（ななはら えり）（2010年）（引退）
七海あい（ななみ あい）（2009年）
七海ここな（ななみ ここな）（2004年）（引退）
奈々見沙織（ななみ さおり）（1998年）（引退）
ななみしおり（ななみ しおり）（2008年）
