は[編集]
はか[編集]
羽賀あきら（はが あきら）（2004年）＝白鳥あきら
羽賀紀江（はが のりえ）
羽賀まゆ（はが まゆ）（2000年）＝青山真希、芳賀まゆ、逢崎みゆ、高梨耀子、鬼奴、秋本優菜
萩原亜紀（はぎわら あき）（2006年）
萩原恵（はぎわら けい）（1990年）（引退）
萩原さやか（はぎわら さやか）（2001年）（引退）＝荻原さやか
萩原舞（はぎわら まい）（2004年）
萩原めぐ（はぎわら めぐ）（2004年）（引退）＝荻原めぐ
はさ[編集]
羽柴ルミ（はしば るみ）（1995年）（引退）
初はな（はじめ はな）（2004年）
橋本あんな（はしもと あんな）（2015年）＝成瀬あおい
橋本杏子（はしもと きょうこ）（1983年）（引退）
橋本久瑠美（はしもと くるみ）（1995年）（引退）
橋本さゆり（はしもと さゆり）（2015年）
橋本麻衣子（はしもと まいこ）（2014年）
橋本麻耶（はしもと まや）（2014年）
橋本美歩（はしもと みほ）（2007年）＝あいみ、中谷あいみ
橋本涼（はしもと りょう）（2013年）
蓮井志帆（はすい しほ）（2008年）
はすみ（はすみ）（2006年）
蓮美（はすみ）（2008年）＝さくら
蓮見あすか（はすみ あすか）（2008年）
蓮美カレン（はすみ かれん）（2007年）
蓮実クレア（はすみ くれあ）（2012年）
蓮美ゆい（はすみ ゆい）（2004年）（引退）
蓮美恋（はすみ れん）（2010年）＝あずみ恋
長谷川綾（はせがわ あや）（2010年）＝坂下梢
長谷川あゆみ（はせがわ あゆみ）（2006年）
長谷川杏実（はせがわ あんみ）（2010年）
長谷川いずみ（はせがわ いずみ）（2003年）
長谷川ココ（はせがわ ここ）（2008年）
長谷川さやか（はせがわ さやか）（2007年）
長谷川しずく（はせがわ しずく）（2010年）
長谷川聖那（はせがわ せな）（2010年）（引退）
長谷川ちか（はせがわ ちか）（2009年）
長谷川ちひろ（はせがわ ちひろ）（2004年）
長谷川なぁみ（はせがわ なぁみ）（2007年）
長谷川夏樹（はせがわ なつき）（2013年）
長谷川瞳（はせがわ ひとみ）（2001年）（引退）
長谷川ミク（はせがわ みく）（2012年）
長谷川美紅（はせがわ みく）（2003年）
長谷川みさき（はせがわ みさき）（2011年）
長谷川真夕（はせがわ みゆ）（2005年）
長谷川ミュウ（はせがわ みゅう）（2008年）
長谷川美裸（はせがわ みら）（2015年）
長谷川めい（はせがわ めい）（2003年）＝野々宮りん
長谷川ゆい（はせがわ ゆい）（2002年）（引退）
長谷川優（はせがわ ゆう）（1997年）（引退）
長谷川ゆな（はせがわ ゆな）（2011年）
長谷川由美（はせがわ ゆみ）（2000年）
長谷川夢（はせがわ ゆめ）（2011年）
長谷川ゆりえ（はせがわ ゆりえ）（2008年）
長谷川陽子（はせがわ ようこ）（2005年）（引退）
長谷川リオ（はせがわ りお）（2007年）
長谷川リホ（はせがわ りほ）（2012年）
長谷川るい（はせがわ るい）（2014年）
長谷川留美子（はせがわ るみこ）（2001年）（引退）
支倉エマ（はせくら えま）（2010年）
長谷部ゆい（はせべ ゆい）（2014年）
はた[編集]
畑中パイン（はたなか ぱいん）（2007年）
畑中麗奈（はたなか れな）（2003年）
畑中真央（はたなか まお）（引退）
畑野まゆみ（はたの まゆみ）（2004年）
波多野結衣（はたの ゆい）（2008年）
初川みなみ（はつかわ みなみ）（2014年）
葉月綾（はづき あや）（2000年）（引退）
葉月あゆみ（はつき あゆみ）（2001年）（引退）＝みな、村瀬あかり
葉月ありさ（はづき ありさ）（1998年）（引退）＝くらもとまい
葉月エリナ（はづき えりな）（1994年）（引退）
葉月可恋（はづき かれん）（2013年）＝雪本芽衣
葉月かんな（はづき かんな）
葉月紗絢（はづき さあや）（2006年）
葉月しおり（はづき しおり）（2009年）
葉月奈穂（はづき なほ）（2005年）
羽月希（はづき のぞみ）（2008年）
葉月麻里（はづき まり）（1994年）（引退）
葉月みお（はづき みお）（2009年）
葉月みりあ（はづき みりあ）（2009年）
葉月優（はづき ゆう）（2006年）（引退）
葉月ゆり（はづき ゆり）（2012年）
葉月里彩（はづき りさ）（2008年）
初芽里奈（はつめ りな）（2009年）＝桃井りん
初音みのり（はつね みのり）（2007年）
初美ありす（はつみ ありす）（2011年）
初美沙希（はつみ さき）（2010年）＝しずく
初美りおん（はつみ りおん）（2008年）（引退）
羽鳥さやか（はとり さやか）（1996年）（引退）
羽鳥澄香（はとり すみか）（2008年）
はな[編集]
Hana（はな）（2010年）
HANA（はな）（2005年）（引退）
華歌恋（はな かれん）（2004年）（引退）
華心愛（はな ここあ）（2004年）（引退）
華美月（はな みずき）（2003年）（引退）＝さくらひめこ
花井音々（はない ねね）（2006年）＝花井寧々、姫野まさき
花井カノン（はない かのん）（2008年）
花井メイサ（はない めいさ）（2007年）
花井りん（はない りん）（2009年）（引退）
花形茉歩（はながた まほ）（1996年）（引退）
華希れん（はなき れん）（2009年）（年齢詐称により引退）
花川ひらり（はなかわ ひらり）（2006年）＝南沙也香
花木あのん（はなぎ あのん）（2009年）
花桐まつり（はなぎり まつり）（2007年）＝藍花
花咲もも（はなさき もも）
華咲りょう（はなさき りょう）（2007年）
華沢レモン（はなざわ れもん）（2005年）
華城咲（はなしろ さき）（2008年）
花鳥レイ（はなとり れい）（2008年）（引退）
花野心（はなの こころ）（2006年）（引退）
花野真衣（はなの まい）（2004年）＝黒木麻衣
花野マリア（はなの まりあ）（2011年）
花房愛里（はなぶさ あいり）（2008年）
花房リカ（はなふさ りか）（引退）
花美ひな（はなみ ひな）（2009年）
花宮あみ（はなみや あみ）（2006年）（引退）
花村沙知（はなむら さち）（2010年）
羽生稀（はにゅう のぞみ）（2013年）
羽生めい（はにゅう めい）（2002年）
羽田あい（はねだ あい）（2010年）
羽田美衣（はねだ みい）（2004年）（引退）
羽田未来（はねだ みらい）（2007年）＝七瀬ゆい
羽田桃子（はねだ ももこ）（2010年）
羽田夕夏（はねだ ゆか）（2005年）
羽野理沙（はねの りさ）（2009年）＝宝生優果、武藤クレア
羽山亜衣（はねやま あい）（1997年）（引退）
はま[編集]
浜ひとみ（はま ひとみ）（2004年）（引退）
浜崎亜美（はまさき あみ）（1999年）（引退）
浜崎あや（はまさき あや）（2005年）
浜崎多香子（はまさき たかこ）（1999年）（引退）
浜崎真緒（はまさき まお）（2012年）
浜崎翔子（はまさき しょうこ）（2012年）
浜田まき（はまだ まき）（1995年）（引退）＝川上裕子
浜崎りお（はまさき りお）（2006年）＝りお・里緒・Rio・森下えりか・えりか・篠原絵里香・森下ミキ
浜田みどり（はまだ みどり）（1987年）（引退）
浜田美奈子（はまだ みなこ）（1992年）（引退）
浜田ルミ（はまだ るみ）（引退）
浜名優衣（はまな ゆい）（2007年）
はや[編集]
早川瀬里奈（はやかわ せりな）（2005年）（引退）
早川のぞみ（はやかわ のぞみ）（1987年）（引退）
